id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
dis_BusinessCase.model_bc_totales_horas_manager,bc.totales.horas,dis_BusinessCase.model_bc_totales_horas,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_horas_manager,bc.horas,dis_BusinessCase.model_bc_horas,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_aprobaciones_manager,bc.aprobaciones,dis_BusinessCase.model_bc_aprobaciones,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_business_case_manager,business.case,dis_BusinessCase.model_business_case,dis_BusinessCase.group_bc_manager,1,1,1,0
dis_BusinessCase.model_bc_totales_adicionales_manager,bc.totales.adicionales,dis_BusinessCase.model_bc_totales_adicionales,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_materiles_adicionales_manager,bc.materiles.adicionales,dis_BusinessCase.model_bc_materiles_adicionales,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_totales_viaticos_manager,bc.totales.viaticos,dis_BusinessCase.model_bc_totales_viaticos,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_viaticos_manager,bc.viaticos,dis_BusinessCase.model_bc_viaticos,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_montos_indicadores_manager,bc.montos.indicadores,dis_BusinessCase.model_bc_montos_indicadores,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_margen_operacion_manager,bc.margen.operacion,dis_BusinessCase.model_bc_margen_operacion,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_bom_equipo_manager,bc.bom.equipo,dis_BusinessCase.model_bc_bom_equipo,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_ingreso_presupuestado_manager,bc.ingreso.presupuestado,dis_BusinessCase.model_bc_ingreso_presupuestado,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_margen_contribucion_manager,bc.margen.contribucion,dis_BusinessCase.model_bc_margen_contribucion,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_costo_operacion_manager,bc.costo.operacion,dis_BusinessCase.model_bc_costo_operacion,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_ingreso_propuesto_manager,bc.ingreso.propuesto,dis_BusinessCase.model_bc_ingreso_propuesto,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_indicadores_manager,bc.indicadores,dis_BusinessCase.model_bc_indicadores,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_cdo_margen_manager,bc.cdo.margen,dis_BusinessCase.model_bc_cdo_margen,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_cdo_manager,bc.cdo,dis_BusinessCase.model_bc_cdo,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_aprobaciones_departamento_manager,bc.aprobaciones.departamento,dis_BusinessCase.model_bc_aprobaciones_departamento,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_paises_manager,bc.paises,dis_BusinessCase.model_bc_paises,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_salarios_manager,bc.salarios,dis_BusinessCase.model_bc_salarios,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_cargas_sociales_manager,bc.cargas.sociales,dis_BusinessCase.model_bc_cargas_sociales,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_areas_especialidad_manager,bc.areas.especialidad,dis_BusinessCase.model_bc_areas_especialidad,dis_BusinessCase.group_bc_manager,1,0,0,0
dis_BusinessCase.model_bc_bom_categorias_manager,bc.bom.categorias,dis_BusinessCase.model_bc_bom_categorias,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_configuracion_manager,bc.configuracion,dis_BusinessCase.model_bc_configuracion,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_modo_contratacion_manager,bc.modo.contratacion,dis_BusinessCase.model_bc_modo_contratacion,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_ubicacion_fisica_manager,bc.ubicacion.fisica,dis_BusinessCase.model_bc_ubicacion_fisica,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_viaticos_categ_manager,bc.viaticos.categ,dis_BusinessCase.model_bc_viaticos_categ,dis_BusinessCase.group_bc_manager,1,1,1,1
account.model_account_account_manager,account.account,account.model_account_account,dis_BusinessCase.group_bc_manager,1,0,0,0
account.model_account_analytic_account_manager,account.analytic.account,analytic.model_account_analytic_account,dis_BusinessCase.group_bc_manager,1,0,0,0
account.model_account_account_type_manager,account.account.type,account.model_account_account_type,dis_BusinessCase.group_bc_manager,1,0,0,0
portal_sale.model_sale_order_manager,sale.order,portal_sale.model_sale_order,dis_BusinessCase.group_bc_manager,1,1,1,1
portal_project.model_project_project_manager,project.project,portal_project.model_project_project,dis_BusinessCase.group_bc_manager,1,0,1,0
account_anglo_saxon.model_purchase_order_manager,purchase.order,account_anglo_saxon.model_purchase_order,dis_BusinessCase.group_bc_manager,1,0,0,0
crm.model_crm_lead_manager,crm.lead,crm.model_crm_lead,dis_BusinessCase.group_bc_manager,1,0,0,0
spc_proyectos.model_bitacora_general_manager,bitacora.general,spc_proyectos.model_bitacora_general,dis_BusinessCase.group_bc_manager,1,0,0,0
vauxoo_table_extra.bc_manager,vauxoo.table.extra,ifrs_report.model_vauxoo_table_extra,dis_BusinessCase.group_bc_manager,1,0,0,0
dis_BusinessCase.model_product_product_manager,product.product,dis_BusinessCase.model_product_product,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_product_template_manager,product.template,account.model_product_template,dis_BusinessCase.group_bc_manager,1,1,1,1
dis_BusinessCase.model_bc_totales_horas_sale_presale,bc.totales.horas,dis_BusinessCase.model_bc_totales_horas,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_horas_sale_presale,bc.horas,dis_BusinessCase.model_bc_horas,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_aprobaciones_sale_presale,bc.aprobaciones,dis_BusinessCase.model_bc_aprobaciones,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_business_case_sale_presale,business.case,dis_BusinessCase.model_business_case,dis_BusinessCase.group_bc_sale_presale,1,1,1,0
dis_BusinessCase.model_bc_totales_adicionales_sale_presale,bc.totales.adicionales,dis_BusinessCase.model_bc_totales_adicionales,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_materiles_adicionales_sale_presale,bc.materiles.adicionales,dis_BusinessCase.model_bc_materiles_adicionales,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_totales_viaticos_sale_presale,bc.totales.viaticos,dis_BusinessCase.model_bc_totales_viaticos,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_viaticos_sale_presale,bc.viaticos,dis_BusinessCase.model_bc_viaticos,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_montos_indicadores_sale_presale,bc.montos.indicadores,dis_BusinessCase.model_bc_montos_indicadores,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_margen_operacion_sale_presale,bc.margen.operacion,dis_BusinessCase.model_bc_margen_operacion,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_bom_equipo_sale_presale,bc.bom.equipo,dis_BusinessCase.model_bc_bom_equipo,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_ingreso_presupuestado_sale_presale,bc.ingreso.presupuestado,dis_BusinessCase.model_bc_ingreso_presupuestado,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_margen_contribucion_sale_presale,bc.margen.contribucion,dis_BusinessCase.model_bc_margen_contribucion,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_costo_operacion_sale_presale,bc.costo.operacion,dis_BusinessCase.model_bc_costo_operacion,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_ingreso_propuesto_sale_presale,bc.ingreso.propuesto,dis_BusinessCase.model_bc_ingreso_propuesto,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_indicadores_sale_presale,bc.indicadores,dis_BusinessCase.model_bc_indicadores,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_cdo_margen_sale_presale,bc.cdo.margen,dis_BusinessCase.model_bc_cdo_margen,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_cdo_sale_presale,bc.cdo,dis_BusinessCase.model_bc_cdo,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_aprobaciones_departamento_sale_presale,bc.aprobaciones.departamento,dis_BusinessCase.model_bc_aprobaciones_departamento,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_paises_sale_presale,bc.paises,dis_BusinessCase.model_bc_paises,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_salarios_sale_presale,bc.salarios,dis_BusinessCase.model_bc_salarios,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_cargas_sociales_sale_presale,bc.cargas.sociales,dis_BusinessCase.model_bc_cargas_sociales,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_areas_especialidad_sale_presale,bc.areas.especialidad,dis_BusinessCase.model_bc_areas_especialidad,dis_BusinessCase.group_bc_sale_presale,1,0,0,0
dis_BusinessCase.model_bc_bom_categorias_sale_presale,bc.bom.categorias,dis_BusinessCase.model_bc_bom_categorias,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_configuracion_sale_presale,bc.configuracion,dis_BusinessCase.model_bc_configuracion,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_modo_contratacion_sale_presale,bc.modo.contratacion,dis_BusinessCase.model_bc_modo_contratacion,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_ubicacion_fisica_sale_presale,bc.ubicacion.fisica,dis_BusinessCase.model_bc_ubicacion_fisica,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_viaticos_categ_sale_presale,bc.viaticos.categ,dis_BusinessCase.model_bc_viaticos_categ,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
account.model_account_account_sale_presale,account.account,account.model_account_account,dis_BusinessCase.group_bc_sale_presale,1,0,0,0
account.model_account_analytic_account_sale_presale,account.analytic.account,analytic.model_account_analytic_account,dis_BusinessCase.group_bc_sale_presale,1,0,0,0
account.model_account_account_type_sale_presale,account.account.type,account.model_account_account_type,dis_BusinessCase.group_bc_sale_presale,1,0,0,0
portal_sale.model_sale_order_sale_presale,sale.order,portal_sale.model_sale_order,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
portal_project.model_project_project_sale_presale,project.project,portal_project.model_project_project,dis_BusinessCase.group_bc_sale_presale,1,0,1,0
account_anglo_saxon.model_purchase_order_sale_presale,purchase.order,account_anglo_saxon.model_purchase_order,dis_BusinessCase.group_bc_sale_presale,1,0,0,0
crm.model_crm_lead_sale_presale,crm.lead,crm.model_crm_lead,dis_BusinessCase.group_bc_sale_presale,1,0,0,0
spc_proyectos.model_bitacora_general_sale_presale,bitacora.general,spc_proyectos.model_bitacora_general,dis_BusinessCase.group_bc_sale_presale,1,0,0,0
vauxoo_table_extra.bc_sale_presale,vauxoo.table.extra,ifrs_report.model_vauxoo_table_extra,dis_BusinessCase.group_bc_sale_presale,1,0,0,0
dis_BusinessCase.model_product_product_presale,product.product,dis_BusinessCase.model_product_product,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_product_template_presale,product.template,account.model_product_template,dis_BusinessCase.group_bc_sale_presale,1,1,1,1
dis_BusinessCase.model_bc_totales_horas_sale,bc.totales.horas,dis_BusinessCase.model_bc_totales_horas,group_bc_sale,1,1,1,1
dis_BusinessCase.model_bc_horas_sale,bc.horas,dis_BusinessCase.model_bc_horas,group_bc_sale,1,1,1,1
dis_BusinessCase.model_bc_aprobaciones_sale,bc.aprobaciones,dis_BusinessCase.model_bc_aprobaciones,group_bc_sale,1,0,0,0
dis_BusinessCase.model_business_case_sale,business.case,dis_BusinessCase.model_business_case,group_bc_sale,1,1,1,0
dis_BusinessCase.model_bc_totales_adicionales_sale,bc.totales.adicionales,dis_BusinessCase.model_bc_totales_adicionales,group_bc_sale,1,1,0,0
dis_BusinessCase.model_bc_materiles_adicionales_sale,bc.materiles.adicionales,dis_BusinessCase.model_bc_materiles_adicionales,group_bc_sale,1,1,0,0
dis_BusinessCase.model_bc_totales_viaticos_sale,bc.totales.viaticos,dis_BusinessCase.model_bc_totales_viaticos,group_bc_sale,1,1,0,0
dis_BusinessCase.model_bc_viaticos_sale,bc.viaticos,dis_BusinessCase.model_bc_viaticos,group_bc_sale,1,1,0,0
dis_BusinessCase.model_bc_montos_indicadores_sale,bc.montos.indicadores,dis_BusinessCase.model_bc_montos_indicadores,group_bc_sale,1,1,0,0
dis_BusinessCase.model_bc_margen_operacion_sale,bc.margen.operacion,dis_BusinessCase.model_bc_margen_operacion,group_bc_sale,1,1,0,0
dis_BusinessCase.model_bc_bom_equipo_sale,bc.bom.equipo,dis_BusinessCase.model_bc_bom_equipo,group_bc_sale,1,1,1,0
dis_BusinessCase.model_bc_ingreso_presupuestado_sale,bc.ingreso.presupuestado,dis_BusinessCase.model_bc_ingreso_presupuestado,group_bc_sale,1,1,0,0
dis_BusinessCase.model_bc_margen_contribucion_sale,bc.margen.contribucion,dis_BusinessCase.model_bc_margen_contribucion,group_bc_sale,1,1,0,0
dis_BusinessCase.model_bc_costo_operacion_sale,bc.costo.operacion,dis_BusinessCase.model_bc_costo_operacion,group_bc_sale,1,1,0,0
dis_BusinessCase.model_bc_ingreso_propuesto_sale,bc.ingreso.propuesto,dis_BusinessCase.model_bc_ingreso_propuesto,group_bc_sale,1,1,0,0
dis_BusinessCase.model_bc_indicadores_sale,bc.indicadores,dis_BusinessCase.model_bc_indicadores,group_bc_sale,1,1,0,0
dis_BusinessCase.model_bc_cdo_margen_sale,bc.cdo.margen,dis_BusinessCase.model_bc_cdo_margen,group_bc_sale,1,1,0,0
dis_BusinessCase.model_bc_cdo_sale,bc.cdo,dis_BusinessCase.model_bc_cdo,group_bc_sale,1,1,0,0
dis_BusinessCase.model_bc_aprobaciones_departamento_sale,bc.aprobaciones.departamento,dis_BusinessCase.model_bc_aprobaciones_departamento,group_bc_sale,1,0,0,0
dis_BusinessCase.model_bc_paises_sale,bc.paises,dis_BusinessCase.model_bc_paises,group_bc_sale,1,0,0,0
dis_BusinessCase.model_bc_salarios_sale,bc.salarios,dis_BusinessCase.model_bc_salarios,group_bc_sale,1,0,0,0
dis_BusinessCase.model_bc_cargas_sociales_sale,bc.cargas.sociales,dis_BusinessCase.model_bc_cargas_sociales,group_bc_sale,1,0,0,0
dis_BusinessCase.model_bc_areas_especialidad_sale,bc.areas.especialidad,dis_BusinessCase.model_bc_areas_especialidad,group_bc_sale,1,0,0,0
dis_BusinessCase.model_bc_bom_categorias_sale,bc.bom.categorias,dis_BusinessCase.model_bc_bom_categorias,group_bc_sale,1,0,0,0
dis_BusinessCase.model_bc_modo_contratacion_sale,bc.modo.contratacion,dis_BusinessCase.model_bc_modo_contratacion,group_bc_sale,1,0,0,0
dis_BusinessCase.model_bc_ubicacion_fisica_sale,bc.ubicacion.fisica,dis_BusinessCase.model_bc_ubicacion_fisica,group_bc_sale,1,0,0,0
dis_BusinessCase.model_bc_viaticos_categ_sale,bc.viaticos.categ,dis_BusinessCase.model_bc_viaticos_categ,group_bc_sale,1,0,0,0
account.model_account_account_sale,account.account,account.model_account_account,group_bc_sale,1,0,0,0
account.model_account_analytic_account_sale,account.analytic.account,analytic.model_account_analytic_account,group_bc_sale,1,0,0,0
account.model_account_account_type_sale,account.account.type,account.model_account_account_type,group_bc_sale,1,0,0,0
portal_sale.model_sale_order_sale,sale.order,portal_sale.model_sale_order,group_bc_sale,1,0,0,0
portal_project.model_project_project_sale,project.project,portal_project.model_project_project,group_bc_sale,1,0,0,0
account_anglo_saxon.model_purchase_order_sale,purchase.order,account_anglo_saxon.model_purchase_order,group_bc_sale,1,0,0,0
crm.model_crm_lead_sale,crm.lead,crm.model_crm_lead,group_bc_sale,1,0,0,0
base_model_ir_model_data_sale,ir.model.data,base.model_ir_model_data,group_bc_sale,1,0,0,0
dis_BusinessCase.model_product_product_sale,product.product,dis_BusinessCase.model_product_product,group_bc_sale,1,1,1,0
dis_BusinessCase.model_product_template_sale,product.template,account.model_product_template,group_bc_sale,1,1,1,0
